//
//
// level 1 monsters
//
//

monster_type "giant rat" {
	type = "mammal"
	unidentified_name = "rat"
	icon = "r"
	icon_color = "179,65,65"
	icon_color2 = "179,36,36"
	icon_color3 = "128,0,0"
	icon_color4 = "71,32,32"
	icon_color5 = "48,0,0"
	article = "a "
	level = 1
	attack_rating = 6
	defense_rating = 10
	health = "1d6"
	damage = "1d4"
	xp = 6
	weight = 3
	corpse = 10
	ai_neutral
	land
}

monster_type "giant lizard" {
	type = "reptile"
	unidentified_name = "lizard"
	icon = "l"
	icon_color = "255,173,92"
	icon_color2 = "255,152,51"
	icon_color3 = "255,127,0"
	icon_color4 = "141,102,63"
	icon_color5 = "96,48,0"
	article = "a "
	level = 1
	attack_rating = 8
	defense_rating = 8
	health = "1d6"
	damage = "1d4"
	xp = 8
	weight = 2
	corpse = 15
	ai_neutral
	land
}

monster_type "scrawny dog" {
	type = "canine"
	unidentified_name = "dog"
	icon = "d"
	icon_color = "153,162,162"
	icon_color2 = "119,128,128"
	icon_color3 = "85,85,85"
	icon_color4 = "89,99,99"
	icon_color5 = "55,51,51"
	article = "a "
	level = 1
	attack_rating = 6
	defense_rating = 6
	health = "1d6"
	damage = "1d4"
	xp = 4
	weight = 30
	corpse = 20
	ai_neutral
	land
}

monster_type "giant ant" {
	type = "insect"
	unidentified_name = "ant"
	icon = "a"
	icon_color = "150,126,76"
	icon_color2 = "150,120,60"
	icon_color3 = "80,60,20"
	icon_color4 = "44,38,26"
	icon_color5 = "30,20,1"
	article = "a "
	level = 1
	attack_rating = 4
	defense_rating = 4
	health = "1d6"
	damage = "1d4"
	xp = 4
	ai_neutral
	land
}

monster_type "giant centipede" {
	type = "insect"
	unidentified_name = "centipede"
	icon = "c"
	icon_color = "150,126,76"
	icon_color2 = "150,120,60"
	icon_color3 = "80,60,20"
	icon_color4 = "44,38,26"
	icon_color5 = "30,20,1"
	article = "a "
	level = 1
	attack_rating = 6
	defense_rating = 6
	health = "1d6"
	damage = "1d4+1"
	xp = 6
	ai_neutral
	land
}

monster_type "kobold" {
	type = "humanoid"
	unidentified_name = "kobold"
	icon = "k"
	icon_color = "65,65,179"
	icon_color2 = "36,36,179"
	icon_color3 = "0,0,128"
	icon_color4 = "32,32,71"
	icon_color5 = "0,0,48"
	article = "a "
	level = 1
	attack_rating = 10
	defense_rating = 12
	health = "1d6"
	damage = "1d6"
	xp = 10
	weight = 30
	corpse = 20
	ai_hostile
	land
}

monster_type "skeleton" {
	type = "undead"
	unidentified_name = "skeleton"
	icon = "u"
	icon_color = "153,162,162"
	icon_color2 = "119,128,128"
	icon_color3 = "85,85,85"
	icon_color4 = "89,99,99"
	icon_color5 = "55,51,51"
	article = "a "
	level = 1
	attack_rating = 12
	defense_rating = 6
	health = "1d6"
	damage = "1d6"
	xp = 6
	ai_hostile
	land
}

monster_type "scrawny cat" {
	type = "feline"
	unidentified_name = "cat"
	icon = "c"
	icon_color = "255,173,92"
	icon_color2 = "255,152,51"
	icon_color3 = "255,127,0"
	icon_color4 = "141,102,63"
	icon_color5 = "96,48,0"
	article = "a "
	level = 1
	attack_rating = 4
	defense_rating = 4
	health = "1d6"
	damage = "1d4"
	xp = 4
	weight = 8
	corpse = 10
	ai_neutral
	land
}

monster_type "large bat" {
	type = "bird"
	unidentified_name = "bat"
	icon = "b"
	icon_color = "191,169,138"
	icon_color2 = "191,162,119"
	icon_color3 = "127,101,63"
	icon_color4 = "95,81,59"
	icon_color5 = "83,57,20"
	article = "a "
	level = 1
	attack_rating = 6
	defense_rating = 10
	health = "1d6"
	damage = "1d4"
	xp = 5
	weight = 2
	corpse = 10
	ai_neutral
	flying
}

monster_type "fish" {
	type = "fish"
	unidentified_name = "fish"
	icon = "f"
	icon_color = "100,223,223"
	icon_color2 = "56,223,223"
	icon_color3 = "0,191,191"
	icon_color4 = "36,143,143"
	icon_color5 = "0,124,124"
	article = "a "
	level = 1
	attack_rating = 4
	defense_rating = 4
	health = "1d6"
	damage = "1d4"
	xp = 4
	weight = 3
	corpse = 10
	ai_neutral
	aquatic
}

//
//
// level 2 monsters
//
//

monster_type "bandit" {
	type = "humanoid"
	unidentified_name = "human"
	icon = "@"
	icon_color = "92,255,92"
	icon_color2 = "51,255,51"
	icon_color3 = "0,255,0"
	icon_color4 = "63,141,63"
	icon_color5 = "0,96,0"
	article = "a "
	level = 2
	attack_rating = 13
	defense_rating = 7
	health = "1d6"
	damage = "1d6"
	xp = 12
	weight = 150
	corpse = 20
	ai_hostile
	land
}

monster_type "large snake" {
	type = "reptile"
	unidentified_name = "snake"
	icon = "s"
	icon_color = "0,191,191"
	article = "a "
	level = 2
	attack_rating = 5
	defense_rating = 6
	health = "2d4"
	damage = "1d4+1"
	xp = 6
	ai_neutral
	land
}

monster_type "giant spider" {
	type = "insect"
	unidentified_name = "spider"
	icon = "S"
	icon_color = "0,0,128"
	article = "a "
	level = 2
	attack_rating = 8
	defense_rating = 6
	health = "2d4+1"
	damage = "1d6"
	xp = 10
	ai_hostile
	land
}

monster_type "grey wolf" {
	type = "canine"
	unidentified_name = "wolf"
	icon = "w"
	icon_color = "153,162,162"
	icon_color2 = "119,128,128"
	icon_color3 = "85,85,85"
	icon_color4 = "89,99,99"
	icon_color5 = "55,51,51"
	article = "a "
	level = 2
	attack_rating = 12
	defense_rating = 8
	health = "2d4"
	damage = "1d6"
	xp = 10
	weight = 75
	corpse = 20
	ai_hostile
	land
}

monster_type "hound" {
	type = "canine"
	unidentified_name = "dog"
	icon = "d"
	icon_color = "191,191,191"
	article = "a "
	level = 2
	attack_rating = 7
	defense_rating = 7
	health = "2d4"
	damage = "1d4+1"
	xp = 6
	weight = 50
	corpse = 15
	ai_neutral
	land
}

monster_type "goblin" {
	type = "humanoid"
	unidentified_name = "goblin"
	icon = "g"
	icon_color = "0,191,0"
	article = "a "
	level = 2
	attack_rating = 12
